2011-08-14,10.4,10.0,10.54875989504298,17.353006999999995
2011-08-15,11.0,11.9,10.602878283301871,27.994951
2011-08-16,11.2,11.0,11.154615631383933,8.38531
2011-08-17,10.98,10.0,10.590188299047986,39.4532
2011-08-18,10.3,10.5,10.54918039971949,13.689600000000002
2011-08-19,10.49,11.29,10.948089282498012,45.52740000000001
2011-08-20,10.72,11.0,10.957651884079475,24.271799999999995
2011-08-21,11.28,11.01,11.545219942256587,67.85190000000001
2011-08-22,11.1,11.2,11.00623391699378,56.68250000000001
2011-08-23,10.9,10.75,10.800758019234214,20.0892
2011-08-24,10.61,10.7,10.795403504075196,33.618
2011-08-25,10.7,10.0,10.153702429247561,33.1296
2011-08-26,9.51,8.0,9.671103065732222,54.1926
2011-08-27,8.0,8.8,8.588888888888889,11.25
2011-08-28,8.5,8.8,8.538216560509554,1.57
2011-08-29,8.61,8.7,8.767851391515807,37.01
2011-08-30,8.7,8.8,8.695186799249834,37.058499999999995
2011-08-31,8.5,8.55,8.671288700141558,30.022500000000008
2011-09-01,8.5,8.125,8.192137217324646,11.7405
2011-09-02,8.125,8.42,8.209556500865077,20.2873
2011-09-03,8.42,8.75,8.631101429536411,27.2396
2011-09-04,8.75,8.215,8.400411622380938,43.85160000000001
2011-09-05,8.216,7.6,7.961537882811936,54.0311
2011-09-06,7.6,6.8,7.12827301868849,65.5109
2011-09-07,6.6,7.1,6.915631866488653,37.44999999999999
2011-09-08,7.0,6.5,6.701633623565234,58.459
2011-09-09,6.4,5.67,5.554109460509852,101.2493
2011-09-10,4.52,5.0,5.100384293117704,162.55040000000002
2011-09-11,4.8,5.5,5.153604271469968,1261.9871000000005
2011-09-12,6.2,5.821,6.086065842568439,403.7221000000002
2011-09-13,5.701,5.3,5.398963485994532,742.3672
2011-09-14,5.3,5.4,5.179977692171977,3125.3334000000013
2011-09-15,5.4,5.0,4.635252792052416,1058.0926000000002
2011-09-16,4.7,4.999,4.528796060254279,1432.3563999999985
2011-09-17,4.6,4.5,4.502204661806622,2735.681900000001
2011-09-18,4.5,4.78,4.514609661686521,3104.5614999999993
2011-09-19,4.8,5.9,4.692025275012352,3092.952
2011-09-20,5.3,5.777,5.862677274348962,3416.1908
2011-09-21,5.5,5.2,5.3890422724074165,3687.1522
2011-09-22,5.19,5.32,5.043567632581136,3588.5647999999987
2011-09-23,5.32,5.33,5.388276613932081,365.34529999999995
2011-09-24,5.33,5.2,5.110099705907365,4040.7675999999997
2011-09-25,5.2,4.9,5.0143200516260125,2766.047499999999
2011-09-26,5.1,4.5,4.689897697166287,2383.4373999999993
2011-09-27,4.5,4.57,4.572021108706043,7390.680399999995
2011-09-28,4.57,4.49,4.536352534557342,4162.284999999997
2011-09-29,4.5,4.466,4.508967733188957,3066.2869000000005
2011-09-30,4.5,5.0,4.6463042834282655,1794.8216999999997
2011-10-01,5.05,5.0,5.005933153007806,525.4941
2011-10-02,5.0,4.905,4.964528138662909,433.6329
2011-10-03,4.949,4.849,4.757953831128952,2332.231599999999
2011-10-04,4.703,4.7,4.687557191460242,3726.0116999999996
2011-10-05,4.62,4.7,4.643589219276592,3127.4469000000004
2011-10-06,4.7,4.49,4.528229748866719,2783.2751
2011-10-07,4.67,4.1,4.423814060696035,1166.9592999999995
2011-10-08,4.44,3.901,4.115213812706223,505.27680000000004
2011-10-09,3.95,4.1,4.037402696702533,325.4864000000001
2011-10-10,4.0,4.17,4.124129078599005,548.3899
2011-10-11,4.1,3.92,4.03904923675121,682.417852
2011-10-12,3.93,3.969,3.8900178621712556,620.0569820000001
2011-10-13,3.85,3.903,4.049445849011265,893.1027969999999
2011-10-14,4.0,3.835,3.8298298962660815,934.8208610000001
2011-10-15,3.836,3.99,3.9462755616487266,1159.9035949999989
2011-10-16,3.842,3.5,3.6605434056515036,1294.7204119999997
2011-10-17,3.5,2.4,2.7437412137428887,1091.2200869999997
2011-10-18,2.22,2.599,2.5414126956106236,543.0195084
2011-10-19,2.59,2.34,2.414792770838903,669.8807916999989
2011-10-20,2.347,2.12,2.1595017938930594,457.2600332000001
2011-10-21,2.28,2.5,2.4887025132275244,830.8145761999997
2011-10-22,2.5,3.3,2.812005077893554,1191.9258910000003
2011-10-23,3.3,3.326,3.131134489751903,692.5698983000005
2011-10-24,3.121,2.8,2.9658271025174834,439.07486039999975
2011-10-25,2.8,2.88,2.6724401973993865,1004.6509564000005
2011-10-26,2.85,2.705,2.7262816682597033,719.3934546000004
2011-10-27,2.705,2.85,2.799847838698318,701.9948523200006
2011-10-28,2.89,3.14,2.994300972413069,945.1263463699993
2011-10-29,3.14,3.65,3.466879646283128,886.6493111600004
2011-10-30,3.54,3.2,3.4303775833230388,1040.2888402000003
2011-10-31,3.2,3.13,3.1603641490844545,375.04799367
2011-11-01,3.132,3.104,3.1593352915769466,873.8390100600003
2011-11-02,3.185,3.177,3.231036819108763,423.31792710000036
2011-11-03,3.22,3.181,3.244174594577988,368.33524999
2011-11-04,3.25,3.126,3.1617774323947523,936.2709094399999
2011-11-05,3.13,2.98,3.079124503803972,540.1612640300002
2011-11-06,2.98,2.88,2.957578287716112,102.39612800000005
2011-11-07,2.887,2.95,2.934885211755779,499.86407920000016
2011-11-08,3.025,2.97,3.0375940296903066,1645.5668028199993
2011-11-09,2.97,2.832,2.9319964288628313,641.6075529900003
2011-11-10,2.924,2.724,2.796214513457497,690.1267642000001
2011-11-11,2.82,2.895,2.8338855109487104,269.7504909999998
2011-11-12,2.894,2.999,2.9546179757344095,718.2711348600003
2011-11-13,2.86,2.886,2.9154035351288794,79.93910539999999
2011-11-14,2.97,2.15,2.6888174127678326,1928.7051365999998
2011-11-15,2.2,2.3,2.3615634980947187,1177.0183630000006
2011-11-16,2.3,2.402,2.3630297098875643,702.9769730500005
2011-11-17,2.45,2.15,2.162913174120322,2614.5513751500002
2011-11-18,2.2,2.193,2.208065574337953,1879.5895994
2011-11-19,2.1,2.02,2.1125673959083673,1317.149578480001
2011-11-20,2.01,2.1,2.1536746892155674,1138.7204896300002
2011-11-21,2.046,2.199,2.1407419909890413,1822.5997050800008
2011-11-22,2.199,2.289,2.2438789549042895,686.3636829100001
2011-11-23,2.287,2.23,2.2729359169856953,974.1018116600004
2011-11-24,2.3,2.28,2.2910875418237184,1767.1884006099995
2011-11-25,2.291,2.372,2.372175881327317,709.42878794
2011-11-26,2.4,2.39,2.386362871191685,421.8517036000001
2011-11-27,2.38,2.435,2.407338262492163,222.62158130000006
2011-11-28,2.435,2.549,2.4966844521052396,1077.7310132199996
2011-11-29,2.5,2.8,2.7008163621917562,902.58534011
2011-11-30,2.74,2.75,2.804856347803045,551.8261993300003
2011-12-01,2.737,2.99,2.939559123676768,1575.2762918000005
2011-12-02,2.99,3.0,2.9864908567152577,983.3693965999996
2011-12-03,2.999,2.932,3.003443921825953,629.1992008700006
2011-12-04,2.931,2.737,2.7766268297702377,880.9725127600001
2011-12-05,2.737,2.875,2.8118262992694487,446.10517713000013
2011-12-06,2.75,2.793,2.9050967921303466,1238.6812664799995
2011-12-07,2.8,2.75,2.7966853024875125,1012.5800115799998
2011-12-08,2.75,2.801,2.7949295136144756,1264.0075999999997
2011-12-09,2.802,2.86,2.861546856709817,865.794881
2011-12-10,2.86,2.83,2.8504401110473916,509.82304199999993
2011-12-11,2.836,3.199,2.960976249103036,2222.78634546
2011-12-12,3.055,2.99,3.0547977320260244,802.2154659999999
2011-12-13,3.0,3.049,3.0395292689105946,882.1704982900005
2011-12-14,2.965,3.15,3.075552857735046,1196.8640803199994
2011-12-15,3.15,3.042,3.0995355247121577,528.5385888900003
2011-12-16,3.041,3.157,3.0962666704685264,1069.5214262600002
2011-12-17,3.158,3.18,3.1964567597132096,475.86534428000016
2011-12-18,3.146,3.171,3.1704200549372277,475.4724830000001
2011-12-19,3.171,3.341,3.262573424651436,1435.1852523100001
2011-12-20,3.342,3.89,3.956822371865974,987.9528252800001
2011-12-21,4.0,3.78,3.842438422621142,602.0640347000003
2011-12-22,3.77,3.85,3.7759698196409333,608.13464742
2011-12-23,3.671,3.94,3.9375636476521287,445.60763023000015
2011-12-24,3.89,3.806,3.847374003432655,261.52033502999996
2011-12-25,3.82,4.23,3.8830792366036926,677.8806966300003
2011-12-26,4.23,3.898,4.0255785091779765,393.3031949400001
2011-12-27,3.898,3.785,3.867538078186414,1291.1144969999998
2011-12-28,3.979,4.15,4.01967147614403,819.7843281000003
2011-12-29,4.1,4.073,4.150768508483488,455.9188774999999
2011-12-30,4.083,4.17,4.10255835509538,727.2089850699997
2011-12-31,4.169,4.65,4.34259349260303,1386.2890752399996
2012-01-01,4.65,5.259,4.9412973875283175,856.0204032300009
2012-01-02,5.2,5.065,5.164162333948835,742.6689724800002
2012-01-03,5.08,4.989,4.875515405309287,869.8831824600003
2012-01-04,4.979,5.315,5.112159528368267,923.0363571099996
2012-01-05,5.336,6.107,6.064826710158272,1426.1855183300004
2012-01-06,6.107,6.399,6.4066116476187815,3261.309801129994
2012-01-07,6.5,6.41,6.434567420896234,1054.1877115000004
2012-01-08,6.38,6.64,6.54631592496501,2023.0905407499984
2012-01-09,6.72,6.4,6.624109081632781,973.6354310600005
2012-01-10,6.226,6.359,6.341774661128989,674.35572606
2012-01-11,6.359,6.541,6.483888750078545,1098.6834526000002
2012-01-12,6.421,6.406,6.498159549731612,713.9695808999998
2012-01-13,6.401,6.589,6.451457132130545,1086.41228915
2012-01-14,6.431,6.686,6.451702832450059,940.2431775600002
2012-01-15,6.686,6.626,6.686660085917432,371.74841247000006
2012-01-16,6.65,6.576,6.746227758288385,906.8137010600002
2012-01-17,6.6,6.536,6.453857288743223,852.2652883000001
2012-01-18,6.437,5.81,6.096282997372641,855.6050522000005
2012-01-19,5.81,5.82,5.999489809803011,341.61960300000004
2012-01-20,6.049,6.14,6.108562433534696,528.1230099800001
2012-01-21,6.14,5.836,5.9996678901412865,279.0344218
2012-01-22,5.843,6.0,5.898379885885521,273.1308913699999
2012-01-23,5.854,5.9,5.927475469658448,683.6881546999998
2012-01-24,5.84,5.896,5.92301701410518,439.64474900000016
2012-01-25,5.896,5.849,5.909319157258301,795.7767041
2012-01-26,5.82,5.5,5.555593939409584,502.5000280399999
2012-01-27,5.5,4.901,5.113535047328388,1074.0119357300002
2012-01-28,4.901,5.22,5.134813273809122,1199.1242172399998
2012-01-29,5.26,5.101,5.5112529800799495,672.4424089100004
2012-01-30,5.102,5.289,5.285785849558336,322.2837581999999
2012-01-31,5.289,5.37,5.299801612901379,755.99720215
2012-02-01,5.374,5.35,5.321749939347251,922.9297672099997
2012-02-02,5.35,5.98,5.656900254526011,1063.5349198100002
2012-02-03,5.902,5.9,5.803299690069615,1082.62870692
2012-02-04,5.814,5.915,5.816418193986372,369.1326234
2012-02-05,5.914,5.41,5.668414245436206,815.0060124299999
2012-02-06,5.41,5.397,5.365626358059795,709.5191259200002
2012-02-07,5.3,5.31,5.297977882226478,600.4360515000001
2012-02-08,5.31,5.5,5.365072613138132,1317.3867193199999
2012-02-09,5.49,5.6,5.534335399263589,963.9988217000003
2012-02-10,5.503,5.63,5.6219649066106765,1018.43550109
2012-02-11,5.636,5.621,5.68196514887086,643.3268666199998
2012-02-12,5.621,5.399,5.530897186206427,1669.8093794
2012-02-13,5.365,5.348,5.359726023610837,806.0104233000003
2012-02-14,5.347,4.56,4.57125704707355,1607.3242991599996
2012-02-15,4.56,4.451,4.605430436366041,974.2655627299998
2012-02-16,4.561,4.161,4.177070381444626,832.23172317
2012-02-17,4.16,4.306,4.284069165750273,851.6928504000002
2012-02-18,4.37,4.153,4.216286922277913,472.48211950000007
2012-02-19,4.15,4.14,4.062399271495384,909.7100724699999
2012-02-20,4.14,4.1,4.139556533204915,544.9707985100001
2012-02-21,4.24,4.181,4.345711389377763,1969.0605222400013
2012-02-22,4.259,4.21,4.2150287148821,1408.9527046000005
2012-02-23,4.18,4.516,4.326211463184436,1249.6137978000004
2012-02-24,4.516,4.51,4.532698888141617,1729.9721099999995
2012-02-25,4.51,4.535,4.563499837721631,361.1157226000001
2012-02-26,4.532,4.7,4.568014227263322,1240.10359207
2012-02-27,4.7,4.559,4.573500061082419,1543.8304564300001
2012-02-28,4.5,4.468,4.528796528251413,865.76761405
2012-02-29,4.537,4.3,4.345768382741768,1899.9215894699996
2012-03-01,4.3,4.499,4.406211316469184,2219.5977010499996
2012-03-02,4.425,4.25,4.305028745136143,648.9216682999999
2012-03-03,4.301,4.255,4.321258679072898,871.0217226999997
2012-03-04,4.27,4.39,4.278022176695102,733.1076521400003
2012-03-05,4.301,4.44,4.356110574085215,1773.0166269999995
2012-03-06,4.43,4.8,4.5351357326509,1926.5043345000006
2012-03-07,4.7,4.59,4.65501269494105,1723.0375296999991
2012-03-08,4.53,4.63,4.612573325924383,651.2662526400006
2012-03-09,4.626,4.54,4.542703164696487,1256.827192
2012-03-10,4.54,4.484,4.409904249940948,1736.6906470000001
2012-03-11,4.483,4.403,4.458580742429817,1620.1284338499993
2012-03-12,4.402,4.499,4.497104561277293,2080.4431177300016
2012-03-13,4.494,4.79,4.613931429985812,3417.4111055000003
2012-03-14,4.8,5.0,4.8534474727639925,2886.382812789999
2012-03-15,5.0,4.76,4.8827324607295965,2113.791753799999
2012-03-16,4.752,4.929,4.844831150156407,2098.32312691
2012-03-17,4.919,4.97,4.92547811434098,916.7829848000001
2012-03-18,4.921,4.852,4.921652766702763,3089.9660081299985
2012-03-19,4.919,4.737,4.763777271158376,2234.3962545
2012-03-20,4.655,4.6,4.6155081134920355,1405.2822690000003
2012-03-21,4.521,4.634,4.612397666976425,2209.8111543
2012-03-22,4.634,4.483,4.551957164745276,3155.1835402400015
2012-03-23,4.484,4.519,4.478154435249603,2863.6320720099993
2012-03-24,4.519,4.578,4.495298029071736,1110.662830219999
2012-03-25,4.537,4.359,4.384489302367804,1818.5512639
2012-03-26,4.388,4.391,4.403064930058939,1977.8124175000005
2012-03-27,4.391,4.36,4.382934185947261,2917.26787802
2012-03-28,4.36,4.545,4.469804487883907,1961.2303378499998
2012-03-29,4.545,4.48,4.439709503900385,3317.249042129999
2012-03-30,4.415,4.55,4.551337691259971,6736.2253704
2012-03-31,4.464,4.533,4.574047808851023,2571.1215552500007
2012-04-01,4.575,4.502,4.577164530740547,1847.2707831000018
2012-04-02,4.501,4.66,4.552388822502458,4813.190741119997
2012-04-03,4.681,4.75,4.738546206329512,2954.6482592400002
2012-04-04,4.709,4.793,4.788935803630292,4197.656196429999
2012-04-05,4.793,4.785,4.770247953001854,5552.422058889999
2012-04-06,4.785,4.847,4.794422892005147,4255.081086550001
2012-04-07,4.8,4.668,4.766790873009366,2274.1419802300006
2012-04-08,4.651,4.53,4.526623286416243,3636.6862646800014
2012-04-09,4.5,4.573,4.490259416080501,3211.86582182
2012-04-10,4.587,4.66,4.6197439551205495,9255.267162899996
2012-04-11,4.66,4.77,4.719690811091633,3225.282810259999
2012-04-12,4.724,4.707,4.732273828661469,9904.180303950003
2012-04-13,4.707,4.73,4.712585839949871,7285.295980950001
2012-04-14,4.749,4.848,4.821330670207394,5999.0490984299995
2012-04-15,4.846,4.829,4.822644519737218,1138.1938863
2012-04-16,4.833,4.8,4.801752243227534,10035.785942099992
2012-04-17,4.79,4.874,4.848861059634757,2908.52682786
2012-04-18,4.872,5.099,4.985852331828925,7020.548462009999
2012-04-19,5.023,5.003,5.017597480018038,7313.610965569998
2012-04-20,5.003,5.15,5.0200426080487075,8427.921574550008
2012-04-21,5.19,5.142,5.200969707370307,2733.898849999999
2012-04-22,5.15,5.12,5.151788497870254,2279.2075094599995
2012-04-23,5.12,5.078,5.056531494274825,3679.467093860002
2012-04-24,5.078,5.036,4.944665456592086,9365.984573980006
2012-04-25,5.02,5.046,5.003937224233032,2283.03905736
2012-04-26,5.05,4.968,4.9577995695121455,6502.061115730002
2012-04-27,4.961,4.998,4.9734094857639795,2146.1859461299996
2012-04-28,4.96,4.87,4.933885437077974,3957.580884789999
2012-04-29,4.865,4.828,4.879999458705441,886.8184469999999
2012-04-30,4.828,4.855,4.842455796941081,2806.1898036099997
2012-05-01,4.919,4.852,4.867239772940061,1010.4032629700005
2012-05-02,4.855,4.95,4.973485711639874,7183.143914500001
2012-05-03,4.949,4.946,4.9695981442387485,4865.9376325
2012-05-04,4.984,4.982,4.994734093657004,3201.3303763799986
2012-05-05,5.0,4.907,4.940940518162701,6039.326380239999
2012-05-06,4.92,4.94,4.975069116773741,3441.299804999999
2012-05-07,4.963,4.97,4.941844143456958,3325.9741289999993
2012-05-08,4.965,4.921,4.925689651501624,3649.6817929999997
2012-05-09,4.911,4.906,4.921922963608649,4485.776733999996
2012-05-10,4.906,4.871,4.903023140544934,7285.080124000002
2012-05-11,4.871,4.8,4.827006409212645,7154.642149929998
2012-05-12,4.8,4.84,4.904686171644433,5461.067594999996
2012-05-13,4.84,4.845,4.890568506313638,1845.5190519999996
2012-05-14,4.845,4.88,4.855106917600306,4132.631670780001
2012-05-15,4.88,4.87,4.8796939532168135,4681.0419409999995
2012-05-16,4.87,4.975,4.90280590244488,11285.259609000006
2012-05-17,4.975,4.998,4.977017226943319,2930.940630199999
2012-05-18,4.975,4.989,4.98187494321787,3431.6684141
2012-05-19,4.99,4.962,4.983839269562506,3953.4995063199985
2012-05-20,4.98,4.983,4.991958792241117,2368.139307599999
2012-05-21,4.983,4.953,4.969889554209885,10638.779982600005
2012-05-22,4.96,4.99,4.97001958690318,3051.230317179999
2012-05-23,4.97,4.99,4.993150630982538,5100.766150999998
2012-05-24,4.98,5.024,4.992842731642891,3190.536054529999
2012-05-25,5.024,5.0,5.003001120837963,4812.713492600001
2012-05-26,4.998,5.0,5.000473985274131,5821.184856500003
2012-05-27,5.0,4.993,4.982486824510407,7103.971303999998
2012-05-28,5.026,5.003,5.019771639586513,4778.406310999998
2012-05-29,5.047,5.01,5.0139615396147486,4096.117524
2012-05-30,5.01,5.033,5.027162505980083,3144.005415649999
2012-05-31,5.045,5.074,5.052590294292898,4451.2544990000015
2012-06-01,5.038,5.15,5.125556420801557,4807.898041310002
2012-06-02,5.137,5.13,5.128068341278914,5033.953424000003
2012-06-03,5.129,5.1,5.1052367573023645,3987.325575999996
2012-06-04,5.099,5.162,5.11352839870268,1481.116548999999
2012-06-05,5.125,5.283,5.237860813528469,5416.446700169997
2012-06-06,5.283,5.369,5.322916999521671,4640.32887466
2012-06-07,5.33,5.403,5.377468240319749,4132.26871401
2012-06-08,5.4,5.561,5.549286449972842,6822.274549389997
2012-06-09,5.562,5.459,5.551069608049717,6857.435338799999
2012-06-10,5.46,5.3,5.345579445881258,7347.89847509
2012-06-11,5.299,5.481,5.3543650109528516,4784.747138000002
2012-06-12,5.4,5.6,5.493161954182385,4979.771169900001
2012-06-13,5.6,5.75,5.699072934711206,5496.042572660002
2012-06-14,5.849,5.81,5.742984972351228,7408.696252779997
2012-06-15,5.811,6.001,5.906092407614945,3929.3582024599973
2012-06-16,6.005,6.347,6.339215346309264,12288.153823089995
2012-06-17,6.348,6.15,6.187025690099089,4515.261055780002
2012-06-18,6.139,6.17,6.1344233148319764,2987.946805120002
2012-06-19,6.157,6.215,6.345401253886618,2857.2624237
2012-06-20,6.223,6.453,6.505653184790721,5263.091342950007
2012-06-21,6.584,6.578,6.536464828812773,2387.239610099999
2012-06-22,6.486,6.5,6.525797057337779,3195.5955829999994
2012-06-23,6.5,6.3,6.410989148658458,3969.925895109999
2012-06-24,6.24,6.09,6.210643296321777,4540.255585050001
2012-06-25,6.06,6.281,6.140862742485146,8866.38869376001
2012-06-26,6.25,6.249,6.263271362449133,5587.449060160005
2012-06-27,6.197,6.445,6.363020945379743,4924.498631699999
2012-06-28,6.5,6.45,6.488452758918824,2489.6924127499988
2012-06-29,6.52,6.555,6.491940275169448,2462.6737360999996
2012-06-30,6.555,6.627,6.594336238479562,7965.409483699997
2012-07-01,6.601,6.6,6.601679898773981,3947.0895372999994
2012-07-02,6.6,6.642,6.585358966181681,10061.068065850004
2012-07-03,6.64,6.4,6.49481807160181,3481.4564146999996
2012-07-04,6.4,6.353,6.376689396724081,3321.5165946900006
2012-07-05,6.353,6.59,6.4813483456071,3841.3513904999973
2012-07-06,6.511,6.543,6.485024403156775,2827.325939249999
2012-07-07,6.542,6.67,6.570055583419142,2273.9256302999997
2012-07-08,6.67,6.643,6.632582600587565,2889.3958593999996
2012-07-09,6.646,6.6,6.655732894657046,8465.332325690004
2012-07-10,6.6,7.088,6.8354311638818706,7421.091956569998
2012-07-11,7.0,6.993,6.983611017764677,1936.2197235500005
2012-07-12,6.989,7.123,7.014269315129593,2475.783401309999
2012-07-13,7.061,7.38,7.345953638371961,4127.199161629997
2012-07-14,7.422,7.49,7.45707002985401,900.8917109999999
2012-07-15,7.49,7.381,7.4098728674131085,1275.2393911000001
2012-07-16,7.381,7.801,7.698880468399109,3985.461329619996
2012-07-17,7.801,8.345,8.145334143815743,5909.902858849995
2012-07-18,8.345,8.9,8.777637406457117,7405.4020544
2012-07-19,8.9,8.989,8.900039679574311,2700.410522150001
2012-07-20,9.0,8.239,8.304588897350966,4069.5065611700024
2012-07-21,8.3,8.506,8.454972150621002,2622.8800116599996
2012-07-22,8.6,8.25,8.484740189806692,1006.9417201100003
2012-07-23,8.25,8.49,8.373049713936286,6474.05610814
2012-07-24,8.467,8.5,8.38118609473957,4052.1786784199962
2012-07-25,8.5,8.415,8.413151322134063,2551.551237999998
2012-07-26,8.414,8.649,8.531046881730022,2615.817476029999
2012-07-27,8.649,8.638,8.666564505063732,1832.13427776
2012-07-28,8.638,8.715,8.666175888593317,1187.3135065999998
2012-07-29,8.716,8.586,8.60812213949562,1072.1468843
2012-07-30,8.586,8.915,8.709729529880184,3977.796178099997
2012-07-31,8.917,9.025,9.124939413733962,1107.3408524200006
2012-08-01,9.026,9.295,9.150793003324983,6163.547638900002
2012-08-02,9.289,9.628,9.339624048843774,4210.3323186299995
2012-08-03,9.601,10.7,10.342402426473017,4998.624593430001
2012-08-04,10.7,10.7,10.801718751350972,3675.3611168500006
2012-08-05,10.655,10.116,10.26391882034465,5154.914377660002
2012-08-06,10.2,10.699,10.527556852009305,5260.8611716999985
2012-08-07,10.599,10.631,10.55508507500395,6502.449062500001
2012-08-08,10.65,10.89,10.744637312090028,2321.662402779999
2012-08-09,10.9,11.157,11.21760427888514,5117.981338569996
2012-08-10,11.25,11.18,11.073675295030187,7984.789657799999
2012-08-11,11.09,11.314,11.239579751965682,1376.1787124899993
2012-08-12,11.261,11.42,11.385644726676732,1832.3473897199995
2012-08-13,11.425,11.45,11.451635616373485,6198.097420560005
2012-08-14,11.45,11.824,11.774400076825216,2547.4803701999986
2012-08-15,11.825,12.77,12.235912619171637,4253.930830630002
2012-08-16,12.777,13.19,13.082380301371385,6731.787922260093
2012-08-17,13.1,11.8,14.091897349382895,8349.106378550005
2012-08-18,11.8,11.9,12.11017097247302,3434.2640476099905
2012-08-19,11.81,8.012,9.805473205978588,5084.812644329997
2012-08-20,8.01,9.439,9.078292229601876,7552.400300880001
2012-08-21,9.201,9.925,9.720545437350406,4399.453058840007
2012-08-22,10.1,9.955,9.916587628942848,2864.088413759999
2012-08-23,9.955,9.9,9.910064311741863,1703.3632432
2012-08-24,9.996,10.022,9.96275263232926,2308.2831796999985
2012-08-25,10.051,10.43,10.314801116492198,1834.0546851100007
2012-08-26,10.43,10.562,10.556556473188557,889.8295879699994
2012-08-27,10.562,10.787,11.311424259380624,5746.889084309989
2012-08-28,10.787,10.89,10.72050499685095,5331.650905710005
2012-08-29,10.89,10.754,10.81236126431691,1370.1104087000022
2012-08-30,10.802,10.679,10.618490893922424,1196.9856956000003
2012-08-31,10.575,9.75,10.372417534046892,2158.658648619998
2012-09-01,9.78,9.95,9.883605993211237,1450.6472994599992
2012-09-02,9.951,10.197,10.043750238081834,1252.2404215199995
2012-09-03,10.18,10.231,10.171660257773226,1419.2958129600001
2012-09-04,10.273,10.291,10.179684391343747,1469.39689561
