2011-08-14,10.4,10.0,10.54875989504298,17.353006999999995
2012-09-05,10.205,10.201,10.293159642834153,2492.514075650001
2012-09-06,10.305,10.951,10.778636647126913,3451.6059520200015
2012-09-07,10.95,11.106,11.070909369563502,3231.402335020001
2012-09-08,11.102,11.0,10.901721342548077,2795.5696844699996
2012-09-09,11.087,10.898,10.947879107616927,1410.9893247999983
2012-09-10,10.848,10.952,10.965359869437702,2340.832036960002
2012-09-11,10.998,10.865,10.95376690363372,4139.917039649999
2012-09-12,10.86,11.078,10.996373226164847,4007.436292659982
2012-09-13,11.122,11.194,11.21114222244599,1479.3439122699979
2012-09-14,11.2,11.6,11.386385639598416,2996.264519159972
2012-09-15,11.56,11.385,11.50685922945378,1274.7871010900021
2012-09-16,11.385,11.629,11.606203534027896,1737.208524930003
2012-09-17,11.649,11.659,11.64768282515208,5120.778950000001
2012-09-18,11.719,11.799,11.73307804088585,2939.9973148999784
2012-09-19,11.8,12.251,12.107834789623123,4297.540261999996
2012-09-20,12.332,12.43,12.40750455161908,2745.407889670001
2012-09-21,12.429,12.268,12.258435396191201,2490.7354165399997
2012-09-22,12.126,11.999,12.052138920008396,1019.5169729300001
2012-09-23,11.982,11.881,11.80457452646281,1739.1192687099979
2012-09-24,11.881,11.81,11.839191035627952,5857.458937399999
2012-09-25,11.81,11.854,11.82571379830885,2504.0122556299975
2012-09-26,11.909,12.039,11.92386815139693,1852.6007212899988
2012-09-27,12.03,12.03,12.049802334994796,2143.5818771100003
2012-09-28,12.023,12.081,12.124832604645025,3593.6890175999984
2012-09-29,12.071,12.17,12.15368572537131,2976.6484875499987
2012-09-30,12.17,12.1,12.127960158406927,940.9289990999999
2012-10-01,12.1,12.03,12.021692603493149,6098.932203950002
2012-10-02,12.025,12.298,12.167858559004609,8860.131554080008
2012-10-03,12.32,12.38,12.358779075406662,8042.688961299995
2012-10-04,12.38,12.697,12.56574760371544,4894.988548050005
2012-10-05,12.697,12.62,12.540854832239411,2320.526362020001
2012-10-06,12.62,12.499,12.525577294983044,387.8422559999999
2012-10-07,12.45,11.86,12.123231456916734,2793.629166269998
2012-10-08,11.752,11.6,11.26780415290898,4433.30274076
2012-10-09,11.6,11.851,11.917646145856562,2362.1063444599977
2012-10-10,11.978,11.99,11.995669751343039,4154.346789469996
2012-10-11,11.911,11.938,11.932414224649822,2052.948765910003
2012-10-12,11.934,11.947,11.874778610472042,2920.6205921799965
2012-10-13,11.817,11.65,11.739790181778398,3736.7828222299972
2012-10-14,11.606,11.69,11.645258726754488,3720.172405189997
2012-10-15,11.723,11.478,11.511224855170537,2710.180272610002
2012-10-16,11.555,11.589,11.617797582580158,1508.9294245900003
2012-10-17,11.65,11.65,11.561003858495905,2209.97618259
2012-10-18,11.65,11.681,11.618465700562993,2652.515664999999
2012-10-19,11.685,11.514,11.519797284230748,1836.6811940899984
2012-10-20,11.514,11.507,11.439249086682933,2831.067491169985
2012-10-21,11.5,11.4,11.451848768904924,1859.5566319000002
2012-10-22,11.391,11.208,11.339204360235717,4829.290969570002
2012-10-23,11.216,11.54,11.391173271456635,4656.838530599997
2012-10-24,11.541,11.4,11.40994531535891,2217.929701339998
2012-10-25,11.4,10.41,10.879412255398739,5199.750066929994
2012-10-26,10.406,9.12,9.894884914191634,3896.1474211999953
2012-10-27,9.112,10.0,9.565394962952524,3142.865167989999
2012-10-28,10.07,10.21,10.108373307747156,2076.282145129999
2012-10-29,10.252,10.345,10.274962784111876,3752.3122534
2012-10-30,10.341,10.402,10.381329352131115,4753.847241619994
2012-10-31,10.46,10.8,10.622746105870418,2673.2927058399996
2012-11-01,10.8,10.8,10.851120425965181,2841.0884663299994
2012-11-02,10.801,10.348,10.387098284972518,4800.205285430008
2012-11-03,10.349,10.349,10.21234011364748,5284.992591099995
2012-11-04,10.349,10.25,10.231826735349719,4837.239784740002
2012-11-05,10.373,10.37,10.296301916052515,8098.248021870001
2012-11-06,10.37,10.61,10.477406240008435,3954.7588023999974
2012-11-07,10.625,10.676,10.647044329435882,3545.5700142299984
2012-11-08,10.675,10.555,10.587876243468239,4198.74494034
2012-11-09,10.61,10.59,10.574586005094975,2658.6939598000004
2012-11-10,10.59,10.65,10.638856449047736,1115.5445393900068
2012-11-11,10.61,10.4,10.465787843699937,3487.610585869998
2012-11-12,10.399,10.601,10.590911460267924,7514.247343629989
2012-11-13,10.61,10.695,10.679822692390012,3063.002318509996
2012-11-14,10.695,10.702,10.704681993349809,1894.9081275999993
2012-11-15,10.703,10.75,10.734541339544563,2625.58440201
2012-11-16,10.79,11.597,11.207164090241335,6562.48958486
2012-11-17,11.595,11.505,11.519694929570731,1907.8758924300002
2012-11-18,11.505,11.525,11.520804843267483,3236.833817499992
2012-11-19,11.525,11.601,11.64647303652196,4845.281624080002
2012-11-20,11.6,11.601,11.6316706942223,2360.2867141999996
2012-11-21,11.602,11.622,11.688846433445107,2162.7253585
2012-11-22,11.611,11.857,11.921473474152611,4546.475984959993
2012-11-23,11.965,12.001,12.011115932034992,2216.37663652
2012-11-24,12.09,12.13,12.067165160217696,1173.4681819500008
2012-11-25,12.148,12.17,12.226990710496503,2217.5551234499985
2012-11-26,12.201,12.254,12.30919438362379,1210.8284986699991
2012-11-27,12.255,11.93,11.98916336807064,5965.01100876
2012-11-28,11.93,12.051,12.03273201290606,2682.2731745899996
2012-11-29,12.0,12.14,12.131232157423701,2832.523939339997
2012-11-30,12.14,12.252,12.227418378953052,2536.0219537599955
2012-12-01,12.3,12.3,12.318486542406923,1271.1721344499995
2012-12-02,12.3,12.299,12.295581697482621,2141.9780848500004
2012-12-03,12.3,12.313,12.305339689113945,2728.497748749999
2012-12-04,12.313,12.798,12.447838700190552,3948.230477099998
2012-12-05,12.799,13.23,13.072360389762931,3116.5019538899983
2012-12-06,13.23,13.4,13.240166463353068,2478.4918146899995
2012-12-07,13.4,13.1,13.1662267061782,5546.715891100001
2012-12-08,13.1,13.1,13.147586930011457,2232.8592993700026
2012-12-09,13.15,12.966,13.021415543077147,1963.3660434800008
2012-12-10,12.978,13.137,13.08113433741577,2813.7069430000015
2012-12-11,13.14,13.289,13.209230609350675,2178.5469113999993
2012-12-12,13.29,13.399,13.403788036085498,1878.2084045999977
2012-12-13,13.36,13.425,13.433199762273563,1630.942806189999
2012-12-14,13.48,13.362,13.450644226236664,1763.9424548399995
2012-12-15,13.362,13.398,13.352155666044029,1169.6486689000014
2012-12-16,13.398,13.15,13.307422664155128,1278.5274455999993
2012-12-17,13.15,13.09,13.222251209029748,4117.559123179995
2012-12-18,13.09,13.04,13.187632802960485,1883.4454836099999
2012-12-19,13.013,12.9,12.982028886981025,2233.22345887
2012-12-20,12.9,13.15,13.049166963765408,7713.531682720005
2012-12-21,13.19,13.15,13.069673126477301,3331.701810129999
2012-12-22,13.15,13.15,13.118010447577921,3038.0262773399954
2012-12-23,13.08,13.001,13.063353248252248,1703.8647812299996
2012-12-24,12.974,13.129,13.066032045324405,1351.9519350399992
2012-12-25,13.064,13.18,13.16631050448936,1464.3769060799996
2012-12-26,13.119,13.13,13.110342768018722,911.5062874899996
2012-12-27,13.084,13.117,13.086130355903824,775.1785346199999
2012-12-28,13.117,13.062,13.11040348351163,2803.5839240799987
2012-12-29,13.118,13.154,13.181527307018346,2199.9775569999997
2012-12-30,13.154,13.197,13.167890483813393,745.1505993399998
2012-12-31,13.192,13.297,13.279380282437494,1503.8213203300004
2013-01-01,13.334,13.151,13.202133882511243,1223.6155199600005
2013-01-02,13.152,13.173,13.211288992503928,484.94634196000004
2013-01-03,13.214,13.137,13.170331227136717,1244.0644928000006
2013-01-04,13.133,13.2,13.191892548854875,1827.8029186099996
2013-01-05,13.2,13.12,13.133397602094968,4079.4699401
2013-01-06,13.103,13.146,13.121829682560756,1513.1838620800024
2013-01-07,13.077,13.168,13.19758642312073,2430.3213200100013
2013-01-08,13.218,13.6,13.387229890185543,3536.9836255399973
2013-01-09,13.6,13.602,13.584283528798519,1862.3541759300015
2013-01-10,13.602,13.906,13.776032316168836,4479.650309020004
2013-01-11,13.906,13.954,13.945627022630825,1382.584179860002
2013-01-12,13.953,13.929,13.994953466305875,1455.8881021700017
2013-01-13,13.971,13.955,13.94304391498478,807.00483563
2013-01-14,13.955,13.99,13.928508229987154,2080.1534464299993
2013-01-15,13.991,13.934,13.968658511994189,1585.9828210199992
2013-01-16,13.998,14.271,14.085694650891428,3269.7083943499983
2013-01-17,14.271,15.114,14.739100611804936,3011.004574269987
2013-01-18,15.151,15.311,15.35926288341598,3005.8346220199955
2013-01-19,15.311,15.289,15.270660749836981,1017.1787280800005
2013-01-20,15.214,15.33,15.284182933848735,2670.9951107499996
2013-01-21,15.33,16.2,16.091948871193825,7839.889798809993
2013-01-22,16.2,17.218,16.667741434297888,3789.915233579995
2013-01-23,17.22,17.065,16.785852033462042,3742.4222657899863
2013-01-24,17.136,17.156,17.923144458104403,7451.592788669989
2013-01-25,17.156,17.097,16.58607640597352,5396.802133769989
2013-01-26,17.008,16.79,16.719832989304773,1485.5994579899993
2013-01-27,16.77,17.26,17.147688948796173,3960.664870809996
2013-01-28,17.201,18.0,17.690596211381852,2502.493819159998
2013-01-29,18.0,18.8,18.69264139539087,7765.55834442
2013-01-30,18.8,19.019,18.829644636608325,3161.1728721800037
2013-01-31,19.1,20.77,19.95116089070129,5320.702866209987
2013-02-01,20.849,20.51,20.345512386648558,3077.704993769996
2013-02-02,20.51,19.728,19.595834053920598,3444.9281950299983
2013-02-03,19.728,20.399,19.728171173973177,2854.143982649998
2013-02-04,20.033,19.881,20.170739256359095,1979.4894784100022
2013-02-05,19.902,20.147,20.051942200695645,1284.7450707700007
2013-02-06,20.147,20.7,20.607935901454507,3702.595978130002
2013-02-07,20.7,21.45,20.918000206019432,4023.7663877399987
2013-02-08,21.45,22.001,21.94020698295897,1849.6759584799997
2013-02-09,22.0,23.2,22.574140005009497,2012.8463508799975
2013-02-10,23.249,23.1,23.051380331739797,2035.2729632599987
2013-02-11,23.052,23.75,23.516921933868105,3328.203965949998
2013-02-12,23.62,25.067,24.6850493305128,3891.2208865799985
2013-02-13,25.105,25.325,25.048880875400744,3464.0799291899993
2013-02-14,25.325,26.2,23.995504235570323,4994.736670659999
2013-02-15,26.25,26.39,26.25782608213183,3297.978835209995
2013-02-16,26.254,26.667,26.46210500575054,3641.037846769999
2013-02-17,26.667,26.1,26.084957998004406,1774.3675665299982
2013-02-18,26.1,26.48,26.225484439132167,1776.87516276
2013-02-19,26.354,28.885,27.511256040650416,3456.0190567299956
2013-02-20,28.758,29.127,28.915580620664866,1558.6664638600005
2013-02-21,29.136,29.396,29.17697754053807,1813.0621050799996
2013-02-22,29.396,29.71,29.851587172583233,3199.109269709999
2013-02-23,29.616,28.475,27.654584629241434,4152.745686639997
2013-02-24,28.767,29.0,28.773117576945644,956.0545658900007
2013-02-25,28.74,29.261,29.161785821981425,1212.3956044099991
2013-02-26,29.384,29.3,29.335966473687588,1660.851762009999
2013-02-27,29.524,30.35,29.993215227323734,4185.443363600002
2013-02-28,30.35,33.333,31.401238335540395,4113.664852310001
2013-03-01,33.27,33.39,32.96407297629032,2461.698632170001
2013-03-02,33.207,32.853,33.12448856972451,1072.415848630001
2013-03-03,32.853,32.479,32.675545268409294,732.2025679400007
2013-03-04,32.35,33.452,32.950171091585155,4325.738283899994
2013-03-05,33.896,38.0,36.71107059186242,3864.3282465099924
2013-03-06,38.364,44.192,42.39997368606349,4280.92096696999
2013-03-07,44.006,40.8,40.903136247441374,5177.05890405001
2013-03-08,40.381,41.666,40.822379030729955,1599.1619583200002
2013-03-09,41.666,44.4,42.92062154882246,1638.062095609997
2013-03-10,43.945,44.798,44.63155646312731,2509.006929609998
2013-03-11,44.683,45.2,45.15969943791673,3293.458899279997
2013-03-12,45.2,43.101,42.86576512728702,5412.576313340011
2013-03-13,43.101,43.499,43.50056995365376,6578.0363076999965
2013-03-14,43.448,43.794,43.894720209715594,2973.5436224999926
2013-03-15,43.794,44.235,43.71730045701732,2636.16856512
2013-03-16,44.389,43.83,43.9943097157482,2118.487946339997
2013-03-17,43.801,44.04,44.104989817959755,2773.1644849600048
2013-03-18,44.04,45.7,44.650165702529286,4931.984727010007
2013-03-19,45.699,53.4,50.788474069121975,9694.207909100012
2013-03-20,53.355,58.898,56.15207086989257,3580.9123088299793
2013-03-21,59.199,65.078,63.84574559483653,7485.7876421900155
2013-03-22,65.589,67.4,67.01346084244075,5261.791584960006
2013-03-23,67.4,60.961,61.72887811479599,5023.110213620018
2013-03-24,60.901,67.999,63.89960413198427,3045.637388119998
2013-03-25,67.75,70.089,70.85265383193386,3622.5415528200097
2013-03-26,70.0,73.998,72.3372899851048,3839.4009848799947
2013-03-27,73.998,84.1,81.41504241516354,4901.28095046998
2013-03-28,84.0,88.0,89.11597530089922,5329.653432280004
2013-03-29,88.0,87.41,84.16524436464593,7619.393906200014
2013-03-30,87.41,87.475,87.61908260974542,2983.655201490012
2013-03-31,87.3,89.565,89.12577312889523,1646.1539652099968
2013-04-01,89.899,97.295,94.13402989281587,8727.355275179985
2013-04-02,97.298,113.8,101.39637340005225,10721.227475900094
2013-04-03,113.0,128.4,128.31344968586845,16313.987650279973
2013-04-04,127.999,123.701,118.46467840862437,10333.30928422027
2013-04-05,123.707,134.0,128.3714556638207,7706.936787959964
2013-04-06,134.001,133.82,135.2096510912863,6208.943265859945
2013-04-07,133.825,147.0,140.1159099869756,8237.94401476003
2013-04-08,147.0,174.745,164.8228083045436,12206.1174844801
2013-04-09,174.745,218.001,198.67468877018922,10710.635930610137
2013-04-10,219.0,134.987,181.72908421530556,29713.82251270984
2013-04-11,134.987,70.0,120.18262930590048,64621.09193311802
2013-04-12,70.5,87.0,76.84664737478603,79507.93706114734
2013-04-13,87.021,85.011,99.52949718189254,35908.13448213787
2013-04-14,85.999,93.95,94.9524817401063,16961.387720210227
2013-04-15,94.7,90.989,93.52709143539133,17665.761751040474
2013-04-16,90.99,64.993,69.58753579135974,75606.37835649627
2013-04-17,64.992,83.499,79.60104288602014,37831.921997400364
2013-04-18,84.497,90.8,87.6096562380396,14366.053432540186
2013-04-19,90.404,110.48,107.52096200930261,39492.955001129245
2013-04-20,110.4,116.3,113.20387832417694,8631.50952516009
2013-04-21,117.777,111.89,110.72313333348595,20073.021550779784
2013-04-22,111.001,114.0,114.11391288653596,10045.123978410204
2013-04-23,114.0,122.53,117.89686189416021,12309.104569800342
2013-04-24,122.851,143.001,137.32926200585112,29614.11916543019
2013-04-25,142.8,141.19,143.15812734017524,13561.995704210534
2013-04-26,140.915,126.8,128.4269907606115,24794.160411979345
2013-04-27,127.859,121.1,126.23912943927874,9243.01691874011
2013-04-28,121.1,125.3,125.25941104913134,5374.065889340187
2013-04-29,125.4,131.65,132.15430666265635,10055.297418240432
2013-04-30,131.62,132.88,132.66580256226882,9216.529076230187
2013-05-01,133.0,113.51,120.13840504076217,20693.627930779538
2013-05-02,113.5,106.01,108.37764113491359,33395.39522902905
2013-05-03,106.0,90.11,93.35991073036142,34467.91274897928
2013-05-04,90.956,110.78,105.60121220136621,22366.382371979453
2013-05-05,110.78,115.2,112.98452934277472,10484.020773920804
2013-05-06,115.0,115.661,117.71157512434422,10034.974539760478
2013-05-07,115.5,106.35,106.51604927242307,21136.772811980034
2013-05-08,106.35,108.99,109.49743020316578,9465.353303670421
2013-05-09,108.99,108.542,107.90089795955932,4403.91509841006
2013-05-10,108.98,112.75,112.69288522366239,8395.528266040126
2013-05-11,112.556,111.61,112.36054317080496,2897.019478169997
2013-05-12,111.59,110.94,111.11394578117417,3149.3956562100016
2013-05-13,110.9,112.4,112.49813680706336,4031.1972447000003
2013-05-14,112.41,110.5,113.03724310610002,4313.770510100055
2013-05-15,110.5,103.29,105.3126114927887,15065.848940990778
2013-05-16,103.2,107.61,106.07639621377095,5158.744695140114
2013-05-17,107.6,111.2,110.10828547327004,8415.725596980385
2013-05-18,111.25,114.299,113.17249419059296,3415.7418312800514
2013-05-19,113.871,112.599,113.32592903587242,2818.5602159399946
2013-05-20,112.599,113.712,112.89784923178657,2666.971683429989
2013-05-21,113.712,115.4,114.22825764805427,3630.8034739700997
2013-05-22,115.679,116.701,116.2454788002722,4103.951322590064
2013-05-23,116.64,120.219,118.73680671503462,3443.485146950024
2013-05-24,120.23,128.79,125.32286119316846,5886.174129970195
2013-05-25,128.93,127.52,127.64118262626316,4110.286696550058
2013-05-26,127.521,129.8,128.74872291970027,2830.8704140800787
2013-05-27,129.9,126.92,128.13828819749688,3903.643070559984
2013-05-28,126.92,125.72,125.02841767717327,4207.068566630078
2013-05-29,125.72,127.6,125.97786443180401,2642.5006599099956
2013-05-30,127.51,127.326,127.9780004327901,3762.666062370059
2013-05-31,127.47,126.19,126.60080655922219,2019.8551914599939
2013-06-01,126.241,126.79,126.45272619975361,1877.739313809993
2013-06-02,127.29,119.911,122.0909144468643,7328.281809090169
2013-06-03,120.12,119.2,117.82448719218289,5283.061467150192
2013-06-04,119.2,119.0,120.22773623031081,3745.909959880167
2013-06-05,119.0,120.449,119.61280990752938,2845.4485122100705
2013-06-06,120.006,119.999,119.93322969445278,1927.3344802799866
2013-06-07,119.54,111.78,113.64895579229969,8662.792665170222
2013-06-08,112.57,108.98,109.61416703599002,5129.944249350167
2013-06-09,108.98,100.9,98.64433453321033,15971.936850490998
2013-06-10,101.03,103.78,102.49496647130823,8195.948407570548
2013-06-11,103.77,108.0,106.73051135331569,3859.5711120103106
2013-06-12,108.0,108.543,108.23930555495161,4198.590247410234
2013-06-13,108.565,108.412,108.50772771105865,2492.633757249994
2013-06-14,108.426,101.768,103.2840306560702,7913.214385620455
2013-06-15,101.759,100.699,100.18635866587107,2793.452867380034
2013-06-16,100.699,100.45,100.43278528787854,1589.6773018299887
2013-06-17,100.45,100.9,100.41322301162121,2097.2118998899996
2013-06-18,101.236,105.6,105.40370928535178,7145.565690720464
2013-06-19,105.147,104.5,105.14995392826133,4777.22268655022
2013-06-20,104.51,106.77,106.45227115370022,3616.361267350113
2013-06-21,107.0,105.042,105.52282257494767,7036.389463750468
2013-06-22,105.001,102.1,103.1622441269445,4903.879354140097
2013-06-23,102.101,99.7,100.86324445615841,4532.282749610049
2013-06-24,99.7,96.95,97.43417810873368,6467.301857160232
2013-06-25,96.99,97.254,98.70605137819854,5159.902605600173
2013-06-26,97.59,97.932,97.58233594343717,1619.3526684999902
2013-06-27,97.552,97.0,97.29474078229602,1489.0760512099907
2013-06-28,97.0,89.494,92.32794415949056,6231.640840760101
2013-06-29,89.497,89.48,89.88413611921766,3741.028681660028
2013-06-30,89.352,90.55,90.42009453384543,2538.180082720018
2013-07-01,90.765,85.997,87.7274427739069,8386.617181920115
2013-07-02,85.55,83.8,82.10544218259419,8720.523386670415
2013-07-03,83.8,80.82,81.51173409245997,8450.260124090113
2013-07-04,80.821,80.301,77.36350975847888,14842.90721287036
2013-07-05,80.3,65.385,70.9062251087907,14687.082518210282
2013-07-06,65.381,65.501,67.01470075305636,9824.57455543045
2013-07-07,65.501,67.999,66.42466414572775,4058.647011470062
2013-07-08,67.246,73.36,73.23402061309633,10644.872089550305
2013-07-09,73.35,73.2,71.18478668382583,6141.4188557604575
2013-07-10,72.486,74.935,73.80971359224517,5784.279542130145
2013-07-11,74.999,81.91,80.08469448629236,10213.494840430845
2013-07-12,81.904,86.791,89.33425128208177,13997.888947910593
2013-07-13,86.791,87.519,86.44012860843803,5414.016317580274
2013-07-14,87.6,88.845,88.78203457789022,2724.2952209401064
2013-07-15,88.643,91.968,89.87848842276149,5377.3995186002785
2013-07-16,91.968,88.277,90.13299192381727,3564.4500914500613
2013-07-17,88.499,88.51,89.22010135044118,3173.9915660702163
2013-07-18,88.51,84.89,84.23756340985985,6967.961398800198
2013-07-19,84.867,84.79,83.76979257094813,2804.5336604900285
2013-07-20,84.33,84.89,84.21996617107162,1795.4303215799762
2013-07-21,84.89,83.767,83.94068758842302,1693.3125326999975
2013-07-22,83.79,84.299,84.09627561922987,1567.8072561199829
2013-07-23,84.27,86.39,85.44216527698484,4121.530872980099
2013-07-24,86.39,87.478,86.65742536703212,2727.9604033400396
2013-07-25,87.027,88.386,87.55743680852098,3425.021488870058
2013-07-26,88.384,89.18,88.9627680260117,3680.4850748100894
2013-07-27,89.0,87.911,87.76995810938946,2677.587736940044
2013-07-28,88.0,89.427,88.51535982685196,2650.511455580006
2013-07-29,89.102,90.51,90.60869016294795,5176.611355020256
2013-07-30,90.61,92.299,91.84857263986835,3098.5049021600394
2013-07-31,92.299,97.35,96.29176926698703,9143.062790130467
2013-08-01,97.314,94.999,95.6671524145869,2674.1243696599786
2013-08-02,94.6,95.869,95.38753225377103,4848.354707250106
2013-08-03,95.895,95.019,95.46050489267891,1062.2114375699957
2013-08-04,95.019,94.71,94.4743307065601,2332.2734934399646
2013-08-05,94.7,96.489,95.72216494640313,2947.4491370400183
2013-08-06,96.49,96.4,96.48413587308038,2382.4777251499995
2013-08-07,96.426,97.146,97.34060587824752,3404.1711171701227
2013-08-08,97.146,94.6,94.82173300808395,5878.320500780197
2013-08-09,93.95,94.299,94.37998120799475,2135.69448129997
2013-08-10,94.3,93.499,93.42865364587145,1624.3997636899455
2013-08-11,93.116,93.79,93.61505578903233,3181.6128613300116
2013-08-12,93.65,94.2,93.72982990632876,2048.983851629951
2013-08-13,94.064,94.898,94.42798382306553,3083.976798460012
2013-08-14,94.899,97.68,96.50624514946581,5263.462032510139
2013-08-15,97.68,96.426,97.00933001249598,2489.859386499971
2013-08-16,96.427,96.006,96.10493574563182,1892.6841187299888
2013-08-17,96.5,96.998,96.56136366577391,1730.55445152999
2013-08-18,96.516,97.149,96.94381900763027,1337.5383704599988
2013-08-19,97.149,99.79,99.14776975844539,4283.737216910104
2013-08-20,99.78,100.335,99.7787052077055,2383.473211970008
2013-08-21,100.39,108.95,104.50715826071352,5488.106685210148
2013-08-22,108.949,107.6,107.73831711838179,3275.3314349900065
2013-08-23,107.31,104.999,105.02318917401438,4135.140847869972
2013-08-24,105.276,106.14,105.51846028776774,1877.9622985199944
2013-08-25,106.4,109.2,108.57049927013978,3287.51840031999
2013-08-26,109.2,107.724,108.62234660053085,3233.8134610900147
2013-08-27,107.724,115.693,112.76499265549364,5804.513480480088
2013-08-28,115.693,115.3,115.27461087439464,2894.4769539000376
2013-08-29,115.3,115.601,115.52622288008068,2326.1911039800257
2013-08-30,115.99,120.9,118.39968245831372,4654.177510810049
2013-08-31,120.9,125.752,123.14013888223853,4415.472753530046
2013-09-01,125.753,125.2,124.2591573746515,3770.519599480038
2013-09-02,125.5,124.74,125.05789155725341,3078.429375520005
2013-09-03,124.74,124.8,125.0596954003316,2569.222056729997
