2011-08-14,10.4,10.0,10.54875989504298,17.353006999999995
2013-09-04,124.995,116.111,120.70262686818025,5785.014040220118
2013-09-05,116.916,118.04,116.32453324510077,7171.529562750247
2013-09-06,117.649,114.771,116.71243019008736,4566.837772440119
2013-09-07,115.088,117.49,115.50869351695071,3828.8812847700765
2013-09-08,117.499,114.633,116.05191625913933,2045.1758230799878
2013-09-09,115.0,120.64,117.81639592150776,4994.711180750142
2013-09-10,120.64,120.69,120.37078299994742,2368.465570349991
2013-09-11,120.113,121.801,120.74909022298917,6310.308970240204
2013-09-12,121.8,124.0,123.57912324795697,4898.172695510067
2013-09-13,123.9,124.897,123.97357767534587,3369.6563825601056
2013-09-14,124.897,123.659,124.27169272902982,3018.061130889994
2013-09-15,123.27,123.595,122.77383661938963,3476.155062809965
2013-09-16,123.595,124.483,124.04123681014165,3979.9106805700158
2013-09-17,124.81,124.98,124.26033487249401,3471.462371820004
2013-09-18,124.997,125.64,125.17636368858017,3472.8825285300873
2013-09-19,125.639,123.5,123.62682628811584,4175.175267520023
2013-09-20,123.788,121.716,121.57661101257054,6541.160896700665
2013-09-21,121.8,121.998,121.40946149115467,1839.2164288100134
2013-09-22,121.999,121.0,121.18202519939179,1606.9195478100141
2013-09-23,121.0,120.701,121.31463413024495,2219.1514989300126
2013-09-24,120.701,121.0,120.6777123711906,3328.474105870057
2013-09-25,121.0,122.401,122.29228081332415,3793.1154486801224
2013-09-26,122.936,122.75,122.25702105977746,2335.819095710005
2013-09-27,122.75,122.95,122.8518481788791,2762.8019760299994
2013-09-28,122.894,123.598,123.00278021580932,1620.7731796299836
2013-09-29,123.599,123.5,123.83294225889651,2825.5842484800332
2013-09-30,124.0,122.999,122.76124287211567,2789.405065949993
2013-10-01,122.5,124.0,123.74669812662081,3882.786914670043
2013-10-02,123.998,104.057,102.1649364968829,18888.97096529989
2013-10-03,104.0,115.846,105.81076613686386,12255.192170550481
2013-10-04,115.846,117.749,118.03040802584944,4708.142490120151
2013-10-05,117.749,119.396,119.43112456572614,2056.948067319986
2013-10-06,119.396,119.202,118.93951159585393,1237.6030501499804
2013-10-07,119.202,122.5,120.93366776802056,2882.2096808301044
2013-10-08,122.5,122.37,121.85983651614626,7565.443667170315
2013-10-09,122.37,123.297,122.52800547281167,4953.1664782102835
2013-10-10,123.2,123.553,123.8275954042161,9753.887697670427
2013-10-11,123.978,124.244,123.99378234748062,5825.726605790155
2013-10-12,123.73,124.931,124.37388959429516,1606.2036276299953
2013-10-13,124.931,127.496,125.510141612956,3828.0611253001034
2013-10-14,127.496,130.0,130.7399931229466,19971.94489426062
2013-10-15,130.0,136.4,133.02476464462526,9670.898850050247
2013-10-16,136.4,136.2,138.41006468886383,21768.3981462605
2013-10-17,136.2,140.58,136.94431156695654,33269.25489959688
2013-10-18,140.599,146.33,141.71413518780741,26868.54994874868
2013-10-19,146.33,155.1,152.45818688027433,19202.720217669503
2013-10-20,155.1,157.52,156.43216491306958,4989.978482180165
2013-10-21,157.99,171.33,165.38008594773825,11919.009208550802
2013-10-22,171.33,181.98,178.9663372746489,17514.84679545118
2013-10-23,181.979,196.3,188.8763039090296,19204.89730038939
2013-10-24,196.01,181.5,182.06897240937073,42347.94200481848
2013-10-25,181.5,172.0,171.00760863378113,36365.5602829972
2013-10-26,172.0,170.0,173.91715324371975,32393.467325324702
2013-10-27,170.002,183.2,175.62777467920415,13104.991433670986
2013-10-28,183.2,190.989,186.83634262411988,8520.002995890478
2013-10-29,190.003,196.0,191.79628114474963,6740.723806100398
2013-10-30,196.33,194.0,195.88352523034231,9083.868181250418
2013-10-31,194.0,197.3,194.47517895764193,7015.186177870377
2013-11-01,197.789,197.77,197.61172722527994,4200.187779280083
2013-11-02,197.78,199.41,199.32382552228157,3442.8358401601286
2013-11-03,199.41,206.0,200.99971089385954,7764.822945040422
2013-11-04,206.352,219.002,211.82966384415636,12550.595161470781
2013-11-05,219.85,238.42,230.4247080149926,18648.497033330037
2013-11-06,238.42,250.35,241.51429173015146,26168.297650948283
2013-11-07,249.027,273.22,272.8670595342039,34592.82404024682
2013-11-08,273.0,312.2,294.6310672111435,19014.5381506788
2013-11-09,312.2,339.5,329.7446443335347,23672.69050058564
2013-11-10,339.325,281.496,293.94260842315424,50050.384432921026
2013-11-11,281.498,318.2,308.62949428442516,20743.935837820558
2013-11-12,318.2,332.9,334.48772235746145,15556.621829981459
2013-11-13,333.0,389.999,362.20366846550735,19117.786208840545
2013-11-14,389.999,395.4,398.16292269448877,23569.861946489258
2013-11-15,395.4,408.114,410.60994385693425,15817.492735880598
2013-11-16,408.113,418.59,409.16477282202305,21793.253305937065
2013-11-17,419.0,469.4,446.6705242925425,15221.25974340184
2013-11-18,470.0,572.723,526.4206809959455,52091.08107406829
2013-11-19,571.0,583.499,604.2659636378863,95593.67822036667
2013-11-20,580.0,493.0,486.6781870610063,65121.448011897526
2013-11-21,491.61,621.525,575.9865098054654,31867.538987543827
2013-11-22,621.831,691.2,662.3343570002112,28346.640332104907
2013-11-23,690.792,742.0,737.8685175406833,25765.304849736727
2013-11-24,742.0,721.1,701.2509887249042,24883.807931575593
2013-11-25,721.1,722.1,717.0327963036257,14845.574711232117
2013-11-26,722.1,860.0,785.3840951021397,34534.685708217905
2013-11-27,859.99,935.55,883.1677404338941,26134.168944875306
2013-11-28,935.0,974.0,924.8761700687221,40209.940359439155
2013-11-29,974.0,989.051,977.0016157572599,25799.75935725446
2013-11-30,990.6,1052.61,1037.679323782685,18896.382348350206
2013-12-01,1052.61,800.0,897.9071647191608,40170.7482422883
2013-12-02,799.0,922.002,858.8250389959974,44330.279834789166
2013-12-03,925.0,1003.55,977.9710592003904,17510.152778530733
2013-12-04,1003.55,1059.56,1026.297608868847,11734.64180736146
2013-12-05,1059.0,1020.0,970.4706844676483,59023.313845394674
2013-12-06,1020.24,859.0,927.6003236942717,38996.251163654066
2013-12-07,856.0,708.576,726.9423641884475,125104.46442505148
2013-12-08,708.575,738.148,727.5282417349932,32911.79832534303
2013-12-09,739.06,845.49,830.9622239635146,46607.5360046105
2013-12-10,845.49,951.111,911.6590317747616,23015.774878008673
2013-12-11,951.111,832.0,897.6619495617512,28809.57791397352
2013-12-12,833.0,850.01,851.4445579630519,14599.741240401518
2013-12-13,850.001,844.0,871.859421543937,16290.179570081918
2013-12-14,843.0,850.51,853.5603160109007,7857.012812930623
2013-12-15,852.8,858.065,832.4527180687093,11907.17516546085
2013-12-16,859.18,650.003,745.770970394388,47374.226580058676
2013-12-17,650.0,688.012,680.2289758440266,65981.15203343384
2013-12-18,686.735,525.01,533.7066596736105,145112.81467479107
2013-12-19,525.01,657.997,585.8128689324224,69028.92493069648
2013-12-20,656.0,629.198,667.440346876615,41322.637763926046
2013-12-21,629.198,594.9,604.0520773121109,33942.13264842544
2013-12-22,594.432,623.6,619.4716579764873,23529.481983186735
2013-12-23,623.6,629.98,622.4337055664732,14442.96771557119
2013-12-24,629.98,649.999,647.3320122118888,15042.835021941042
2013-12-25,650.89,656.799,655.969109865672,8744.176995470825
2013-12-26,656.001,747.897,708.4534770294254,23206.117079068288
2013-12-27,747.897,698.979,723.7143237479356,29269.853709516705
2013-12-28,698.978,709.07,710.2229557547613,13290.687639221072
2013-12-29,710.0,715.0,706.3710280753191,5360.719752630423
2013-12-30,715.0,735.125,726.8321004670205,9480.585261150627
2013-12-31,735.125,730.0,725.6185971341305,6713.420386250415
2014-01-01,728.002,741.0,737.8455416680245,6699.156973080439
2014-01-02,741.08,769.9,751.0595457923669,8781.7379371505
2014-01-03,769.9,785.296,789.1275404703001,20116.08596753984
2014-01-04,785.296,817.0,802.864961241828,11342.710151720888
2014-01-05,817.0,906.02,872.5907488799127,19844.814608160534
2014-01-06,909.609,928.0,933.4526161662553,28570.983967026248
2014-01-07,929.91,832.854,880.4982908399932,28256.577274627623
2014-01-08,832.002,810.0,798.3125733732942,40590.214994109025
2014-01-09,810.467,817.998,810.1856983118408,18212.473756471005
2014-01-10,817.998,828.0,818.9114414712683,13533.117935191021
2014-01-11,827.1,883.581,859.3046670044238,19099.514068329816
2014-01-12,885.884,846.972,851.9451999735298,17172.783493131188
2014-01-13,846.972,803.0,814.9106748934455,14078.485907561027
2014-01-14,803.001,822.15,825.179705579078,10406.086179320555
2014-01-15,822.15,841.292,835.0675090208753,9265.489269760641
2014-01-16,841.292,825.3,832.826724989358,7255.959565030566
2014-01-17,825.002,795.0,805.5643968269744,12252.653825420764
2014-01-18,793.503,808.409,804.0550482267851,7137.629218480657
2014-01-19,803.24,824.0,820.9159252424292,8534.946493490646
2014-01-20,824.0,829.52,828.963362629995,10779.343233610696
2014-01-21,829.52,827.93,829.4840121247896,6074.78963130026
2014-01-22,827.93,820.01,825.4311837827696,6995.631054040442
2014-01-23,820.011,814.5,814.2005172929614,8118.918823620401
2014-01-24,814.5,782.999,782.4284874201749,14549.130874261136
2014-01-25,781.956,810.999,795.7029865767777,8337.64566140062
2014-01-26,810.999,816.9,815.4754268046566,10766.68761542078
2014-01-27,816.9,780.004,796.4734944248296,15097.187810060943
2014-01-28,780.005,791.0,765.5303918492718,20701.22226415832
2014-01-29,790.997,787.0,786.1903343775307,7104.000740620454
2014-01-30,787.0,794.268,786.6588736280531,11655.44034581096
2014-01-31,794.268,797.11,795.3625890054789,4605.831904110135
2014-02-01,796.5,806.9,805.106487802121,5935.333784460438
2014-02-02,806.9,801.062,807.4881084748066,3745.372992760086
2014-02-03,801.062,797.367,796.883505383144,5402.738188670209
2014-02-04,797.367,805.0,801.9500249324337,5590.935382660358
2014-02-05,805.024,787.0,796.0629562288867,4662.186530300133
2014-02-06,787.001,774.561,777.669016164289,9238.947693100852
2014-02-07,774.0,733.847,719.1087422955568,29665.255172584348
2014-02-08,733.847,713.837,713.5795108621684,10466.65355789064
2014-02-09,713.837,703.151,701.0649206704201,14067.001085030866
2014-02-10,705.966,655.17,604.1885103699186,48455.45807662003
2014-02-11,655.1,647.5,670.6035133866536,25025.960750698807
2014-02-12,649.0,650.0,649.6042471401572,14535.350845910563
2014-02-13,648.51,585.601,622.7606913724094,12485.68282600048
2014-02-14,585.6,646.101,593.8738917394647,53259.56293280357
2014-02-15,641.0,638.0,637.1533550860067,13124.896193281
2014-02-16,638.0,582.36,604.604372941783,17426.280558320577
2014-02-17,582.82,613.0,614.1213188993166,18438.267310160336
2014-02-18,613.28,606.75,614.6744341484531,8408.169115940469
2014-02-19,608.22,612.37,609.1844309105044,5514.180627620211
2014-02-20,612.01,565.0,585.149934220064,19446.604820420136
2014-02-21,565.001,548.698,546.3973309326868,25923.9237746578
2014-02-22,548.698,586.5,570.7022986080422,18410.694342670537
2014-02-23,584.538,606.0,608.6428653770612,14291.69922128118
2014-02-24,606.0,574.838,580.6736919056375,19376.71699408026
2014-02-25,574.0,515.552,498.16661697773566,72035.89678807446
2014-02-26,515.551,568.9,557.854863886825,33739.76231147246
2014-02-27,569.0,564.95,561.6642666400032,15891.210761280778
2014-02-28,563.02,549.99,553.7414435133205,12404.695347410792
2014-03-01,549.8,558.0,548.2916355091684,10093.009411540721
2014-03-02,558.0,551.251,557.3875036883724,4528.310137610169
2014-03-03,552.0,643.03,609.0796108795673,35856.27148194638
2014-03-04,644.2,652.095,664.9695476476201,31496.862396925444
2014-03-05,652.0,644.999,648.6373876181136,9996.055469890496
2014-03-06,642.582,642.103,647.1837355046384,5926.298938960433
2014-03-07,642.213,621.379,625.7313006559882,9089.3714233905
2014-03-08,621.38,602.0,612.1516454919627,7132.306118890394
2014-03-09,601.996,633.095,622.9862034609878,5505.488208080262
2014-03-10,634.997,616.096,626.7247044886922,5898.8093911902415
2014-03-11,613.209,621.99,620.4191414172045,4344.062206990318
2014-03-12,623.449,632.12,629.2195079399114,7424.856909381033
2014-03-13,632.12,629.999,629.0513067609464,6654.21445114019
2014-03-14,630.0,625.0,625.3445991513464,3546.984013800078
2014-03-15,622.225,631.0,626.5938909431404,2238.641510640013
2014-03-16,629.998,624.0,625.1738199217881,2365.1018830799962
2014-03-17,624.0,616.0,617.1336961171575,3576.5384572500557
2014-03-18,616.0,616.495,607.697239429302,6276.710309020398
2014-03-19,616.4,610.998,614.7405110453836,5889.590208530346
2014-03-20,609.7,592.66,595.9378425191057,6600.017189800314
2014-03-21,592.656,585.8,580.6036307235281,9189.87418304059
2014-03-22,584.0,565.0,565.9579999242778,3810.471580520055
2014-03-23,565.01,568.5,569.5121579128094,2790.44107334005
2014-03-24,568.486,568.955,563.78294659926,4410.170265940122
2014-03-25,570.0,584.997,579.1274052579041,5829.219133360262
2014-03-26,584.996,583.0,580.7631830359445,3646.9912778601265
2014-03-27,582.859,518.0,543.3260773986201,13665.04718011061
2014-03-28,517.0,492.001,501.10151479616826,17925.142772299707
2014-03-29,492.0,501.962,499.45941426226506,3460.1974185701115
2014-03-30,502.24,467.45,473.69214933946165,15621.045145930504
2014-03-31,467.45,458.161,461.46411380018804,22236.595935688172
2014-04-01,459.5,489.931,478.9163576584675,13971.349449110941
2014-04-02,488.001,429.0,455.48655324393025,30030.567783057428
2014-04-03,428.758,443.99,430.9596516047728,25266.27578596707
2014-04-04,442.7,445.0,439.2932710226095,12103.620382070754
2014-04-05,443.66,454.927,450.58398009485757,9337.66924044067
2014-04-06,453.78,458.5,460.45515463692067,8493.465497271249
2014-04-07,459.029,442.923,454.31968462877103,12018.460291921068
2014-04-08,442.913,445.46,446.53190635565625,9164.985429431285
2014-04-09,445.999,440.0,442.2899580091326,10227.617478800848
2014-04-10,440.0,382.357,405.51244196647855,28361.531135546913
2014-04-11,382.127,415.998,388.68489285860943,53197.57913890184
2014-04-12,414.834,417.0,423.73733695136065,18948.798389459913
2014-04-13,416.982,403.219,411.02596605213506,20991.449015438997
2014-04-14,402.14,457.0,434.53685238966233,32293.760928365515
2014-04-15,457.45,499.5,487.2209443883361,26940.07293464732
2014-04-16,499.01,502.599,514.5688183608165,27166.477425036686
2014-04-17,502.599,488.997,503.0025758822127,20813.754737468465
2014-04-18,488.994,472.0,472.63356916849744,10148.905159530334
2014-04-19,472.0,494.75,483.167154967111,9861.661692380714
2014-04-20,492.793,486.0,491.6453307564441,6367.865744430364
2014-04-21,487.698,481.982,490.8425179235077,5882.222303220337
2014-04-22,481.44,479.77,480.1883392569369,6026.295618070271
2014-04-23,479.77,476.8,476.5280712453435,3589.361636220051
2014-04-24,475.049,482.889,478.7292441068444,4358.622455150072
2014-04-25,480.678,449.746,458.16326450737,18765.88325418014
2014-04-26,448.131,455.99,446.2146584110106,4816.124531680243
2014-04-27,455.405,433.897,439.93633334572513,4477.279196910072
2014-04-28,433.695,435.0,425.4369917565574,7289.151218480595
2014-04-29,435.0,433.399,434.5895061050095,5609.209603180991
2014-04-30,433.4,439.671,435.81033638711284,7144.22059684036
2014-05-01,439.671,443.999,445.7150722366158,6173.795855300271
2014-05-02,443.59,436.991,436.84179638523597,5227.304354410293
2014-05-03,435.681,425.5,428.4769384630771,3502.531824109995
2014-05-04,425.672,428.5,429.26452954349566,2527.943301170018
2014-05-05,428.5,424.885,426.2490151924467,2817.652537970023
2014-05-06,424.885,419.773,421.3032509004432,5713.650537410248
2014-05-07,422.409,433.362,426.6783966962309,8551.328940410516
2014-05-08,433.35,428.9,432.1626006272332,4627.247963470101
2014-05-09,428.896,439.389,436.2556333188232,4301.610425650158
2014-05-10,439.39,440.3,441.7771964099223,2482.033322870093
2014-05-11,441.999,433.696,436.1961080333534,3879.2680794300572
2014-05-12,433.696,435.979,433.43514713875453,2744.549409160012
2014-05-13,434.501,434.0,434.20306484545745,3251.638840140065
2014-05-14,432.806,438.5,435.8505989853297,3063.424809080084
2014-05-15,438.5,437.692,438.11413921601405,4031.0400612000894
2014-05-16,437.692,440.898,439.08264642116035,3438.7400755700737
2014-05-17,440.879,440.88,439.59879075300415,1224.5534296299816
2014-05-18,440.88,439.04,440.0076698949449,1204.1222105499567
2014-05-19,439.04,438.6,439.5399105633535,2757.5695255600044
2014-05-20,438.602,475.465,457.3274558086519,17183.382722279814
2014-05-21,475.663,482.437,481.74893561619365,5521.424459460167
2014-05-22,482.437,512.001,498.2265359239526,10373.411861400651
2014-05-23,512.001,515.1,521.8805308728457,13328.863132440203
2014-05-24,515.1,512.001,511.3648124176317,3819.0669322700287
2014-05-25,512.74,564.774,550.3103088961491,14822.939670310448
2014-05-26,562.617,573.023,574.7569464878189,11143.4112119203
2014-05-27,573.023,567.408,562.9898885515768,12376.673792770176
2014-05-28,565.41,555.999,560.1494034573518,5982.79256956021
2014-05-29,555.999,554.595,553.556570861213,4764.716868520103
2014-05-30,554.6,601.001,586.9427129645695,12185.289169880387
2014-05-31,601.0,608.66,606.4445375750029,4363.537229610122
2014-06-01,608.66,631.0,636.9162198859156,16225.747544380698
2014-06-02,630.984,633.287,623.7427357135566,10790.102620090367
2014-06-03,632.101,651.103,649.6216726008499,13133.942498720653
2014-06-04,651.115,632.501,626.7996226130679,12456.144541840578
2014-06-05,632.501,646.0,643.3820746238115,6392.663886680261
2014-06-06,645.321,641.392,643.5246017890864,3572.846257110094
2014-06-07,641.198,641.38,638.2978030307638,2841.4481461300666
2014-06-08,643.99,642.0,645.7563214663564,1932.5457275199856
2014-06-09,642.0,640.037,637.3559261769559,3832.2899890201593
2014-06-10,641.999,645.0,642.4175379354042,3542.1194507901455
2014-06-11,645.0,635.114,637.0321466925562,4694.785183780211
2014-06-12,635.114,602.35,620.0448183243548,6006.924241610345
2014-06-13,602.5,587.174,588.8232677262006,18108.47900896895
2014-06-14,587.0,561.787,568.7979197526543,9619.391831360532
2014-06-15,561.786,570.0,564.7397152640539,5344.622945490282
2014-06-16,570.333,593.383,590.7548175952217,9701.69211218057
2014-06-17,592.44,592.682,590.6921937766359,3176.3105322200445
2014-06-18,592.648,602.7,602.2775893310585,5637.578958320297
2014-06-19,602.7,596.227,594.5480576891048,1347.6117812599975
2014-06-20,591.4,584.12,585.7736266730833,3518.6645359700556
2014-06-21,584.12,587.663,585.3686435518898,3351.0676495800144
2014-06-22,587.663,590.0,592.2133062100145,3009.7149609100647
2014-06-23,589.0,586.4,585.7226169661689,3369.291485400025
2014-06-24,585.625,583.0,582.225741407985,2276.933694240016
2014-06-25,582.701,562.609,566.4603586450688,6567.101714930254
2014-06-26,562.487,567.09,564.3586366257027,3705.98590090014
2014-06-27,567.596,587.41,579.155295205232,5010.1344592602345
2014-06-28,587.416,592.969,593.4431796648146,6177.365691330417
2014-06-29,592.177,588.0,590.0568626687549,2480.0213638699847
2014-06-30,588.0,640.65,618.1557335230631,12138.375514891106
2014-07-01,640.349,650.896,644.3862406913128,9253.51447324053
2014-07-02,650.061,643.2,636.6231038401363,7762.631829880507
2014-07-03,643.2,631.671,636.7049359992315,4315.110627590092
2014-07-04,632.999,627.391,630.2139977397316,3632.0517259300923
2014-07-05,627.383,626.476,625.4423638747373,2272.623714229967
2014-07-06,626.477,629.999,629.90315540426,2049.0636746099826
2014-07-07,630.998,621.537,621.6879619156618,3987.397734710169
2014-07-08,620.995,616.672,615.2338190215297,2419.114750850008
2014-07-09,617.996,616.501,615.7710939335759,2016.4075176799543
2014-07-10,616.501,612.03,611.178180457007,3035.090572330077
2014-07-11,613.9,624.897,615.4526820443003,2891.4035613500455
2014-07-12,624.897,625.5,623.5537693753757,2005.3262967999606
2014-07-13,623.603,622.99,623.1414269902725,2114.828045849988
2014-07-14,621.224,619.188,616.2643447217811,2561.539723980023
2014-07-15,619.022,616.999,617.2364086033599,1771.7057791799798
2014-07-16,616.985,613.68,613.1151811037848,3137.735177900016
2014-07-17,611.52,619.0,614.0503041688249,4465.393833050149
2014-07-18,619.001,618.0,615.949556892368,2845.530740879995
2014-07-19,616.533,619.7,618.7710037071479,1140.0537197599872
2014-07-20,618.0,613.9,615.4947248553733,1103.8788711299926
2014-07-21,613.9,615.813,614.1213318982652,1993.0613791099918
2014-07-22,615.98,613.823,614.2357257090385,1491.8891292200087
2014-07-23,613.823,612.999,613.6787840073937,1829.4642554399938
2014-07-24,612.156,584.0,595.1838390229484,7768.970931330285
2014-07-25,584.123,595.988,594.2840291538895,3144.061163300017
2014-07-26,594.881,587.575,589.3731342145524,2196.9549015499997
2014-07-27,589.673,585.979,588.3830758410732,1508.1163014900026
2014-07-28,585.979,583.15,572.6940668328817,5704.027881160146
2014-07-29,582.0,578.265,577.4923641138734,2456.3979538799936
2014-07-30,577.429,561.699,570.2193808505046,3511.393625550019
2014-07-31,561.699,583.854,569.9280995762358,5657.702835750214
2014-08-01,583.196,591.401,586.670725993696,4242.883739440062
2014-08-02,591.27,582.62,583.9247432625814,2682.683371869972
2014-08-03,583.86,581.332,579.0208151623975,1895.6104719599853
2014-08-04,581.343,583.98,582.1969666631724,2442.8244019800127
2014-08-05,583.98,578.035,578.7936534289772,2356.596785090004
2014-08-06,579.149,580.824,578.6818895447051,2429.3840937800155
2014-08-07,580.608,587.63,582.9161183051523,3086.531623700042
2014-08-08,587.422,589.922,589.2244990832428,2720.138320990004
2014-08-09,589.985,583.717,584.6559825320224,2263.880031920001
2014-08-10,584.137,585.9,584.9496662266353,1196.0738505999957
2014-08-13,547.03,539.0,536.9910004703681,6877.504824040476
2014-08-14,538.811,512.0,512.170495513582,10775.295076030792
2014-08-15,511.99,488.294,500.46158009602533,7492.796779850341
2014-08-16,490.31,505.995,494.08378874441917,4878.791667200333
2014-08-17,506.0,484.0,499.12445057904193,4976.34132929019
2014-08-18,484.0,423.864,454.29210694425166,6181.548204120392
2014-08-19,430.344,484.472,468.5844728765134,4933.181439220324
2014-08-20,484.789,514.0,485.2211180412115,8240.579945700616
2014-08-21,514.0,514.789,513.6069375608166,8275.466596091106
2014-08-22,514.787,512.091,506.88719619610526,5372.705310510327
2014-08-23,510.043,490.929,499.6045648799701,2964.9296024900327
2014-08-24,490.012,505.458,499.07944311926803,3079.6865297000177
2014-08-25,505.575,502.1,500.8352492212295,2408.486234409986
2014-08-26,501.723,508.942,506.3160205603465,2974.115928210023
2014-08-27,508.497,509.275,511.11908847182025,3408.9785866699967
2014-08-28,509.669,506.781,505.44167573338507,2215.8954268699745
2014-08-29,506.781,504.461,502.28866785053356,1857.7053907299737
2014-08-30,504.461,500.43,500.0854225523246,1286.6183935500007
